,,pass1,pass1,pass1,,pass2,pass2,pass2
,,2m smoothing,5m smoothing,10m smoothing,,2m smoothing,5m smoothing,10m smoothing
transect,transect segment,Length_m,Length_m,Length_m,,Length_m,Length_m,Length_m
Exp1,Exp1_P1_1,452.093,428.818,416.792,,452.093,428.818,416.792
Exp2,Exp2_P1_1,470.024,448.298,437.601,,462.674,445.610,436.828
Exp3,Exp3_P1_1,556.228,533.376,515.590,,552.768,532.815,515.673
Exp4,Exp4_P1_1,521.699,486.870,469.122,,518.016,485.368,468.825
Exp5,Exp5_P1_1,525.327,511.043,500.672,,524.253,510.825,500.568
H010,H010_P1_1,722.216,702.618,694.900,,720.178,701.354,694.277
H011,H011_P1_1,515.223,501.443,489.633,,514.990,501.357,489.554
H011,H011_P1_2,158.971,155.998,154.581,,158.944,155.983,154.578
H015,H015_P1_1,66.795,65.939,65.528,,66.795,65.939,65.528
H015,H015_P2_1,392.524,386.464,377.080,,392.484,386.446,377.075
H016,H016_P1_1,463.596,448.262,431.896,,463.596,448.262,431.896
H017,H017_P1_1,581.323,565.243,552.869,,580.075,564.717,552.421
H018,H018_P1_1,584.591,566.112,553.333,,582.808,565.971,553.268
H025,H025_P1_1,65.740,62.280,60.946,,65.740,62.280,60.946
H025,H025_P1_2,54.435,52.197,51.394,,54.435,52.197,51.394
H025,H025_P1_3,23.481,22.200,22.175,,23.481,22.200,22.175
H025,H025_P1_4,34.246,33.871,33.656,,34.210,33.847,33.638
H025,H025_P1_5,86.493,83.695,82.493,,85.929,83.626,82.539
H025,H025_P1_6,69.378,67.751,67.050,,69.343,67.728,67.043
H025,H025_P1_7,195.264,189.877,187.557,,194.476,189.807,187.585
H028,H028_P1_1,259.005,251.263,245.218,,255.128,249.751,244.909
H028,H028_P1_2,99.301,97.420,96.388,,99.301,97.420,96.388
H028,H028_P1_3,156.032,147.452,140.989,,155.932,147.310,140.896
H029,H029_P1_1,63.590,62.560,61.959,,63.590,62.560,61.959
H029,H029_P1_2,56.458,55.227,54.256,,56.458,55.227,54.256
H029,H029_P1_3,455.390,447.104,440.260,,455.390,447.104,440.260
H030,H030_P1_1,321.119,317.286,311.525,,321.119,317.286,311.525
H030,H030_P1_2,39.406,38.104,37.850,,39.406,38.104,37.850
H030,H030_P1_3,78.488,77.790,77.350,,78.488,77.790,77.350
H032,H032_P1_1,398.027,388.785,382.176,,398.027,388.785,382.176
H032,H032_P1_2,87.992,84.466,81.470,,86.263,83.230,80.794
H034,H034_P1_1,18.231,18.085,18.008,,18.230,18.085,18.006
H034,H034_P1_2,543.221,530.909,517.307,,531.756,523.931,515.002
H035,H035_P1_1,173.971,171.284,168.626,,173.971,171.284,168.626
H035,H035_P1_2,158.570,147.655,140.848,,158.543,147.696,140.857
H035,H035_P1_3,62.075,58.442,55.465,,62.075,58.442,55.465
H035,H035_P1_4,62.467,59.860,58.201,,62.467,59.860,58.201
H039,H039_P1_1,373.433,360.923,352.357,,373.346,360.936,352.367
H039,H039_P1_2,13.125,12.979,12.969,,13.125,12.979,12.969
H039,H039_P1_3,105.933,102.025,98.444,,104.874,101.107,97.470
H043,H043_P1_1,173.891,163.700,160.662,,173.656,163.661,160.640
H043,H043_P1_2,279.731,259.079,255.141,,271.923,258.015,254.942
H044,H044_P1_1,283.043,278.068,274.915,,283.028,278.070,274.906
H045,H045_P1_1,107.126,104.955,102.883,,107.129,104.955,102.884
H045,H045_P1_2,19.310,19.173,19.166,,19.310,19.173,19.166
H045,H045_P1_3,90.847,89.914,88.215,,90.847,89.914,88.215
H045,H045_P1_4,81.930,80.510,79.506,,81.930,80.510,79.506
H045,H045_P1_5,10.023,10.008,9.998,,10.023,10.008,9.998
H045,H045_P1_6,128.482,125.523,122.705,,128.482,125.523,122.705
H045,H045_P1_7,111.637,110.118,108.755,,111.637,110.118,108.755
H046,H046_P1_1,105.978,101.720,98.761,,105.978,101.720,98.761
H046,H046_P1_2,3.805,3.803,3.794,,3.805,3.803,3.794
H046,H046_P1_3,3.740,3.740,3.740,,3.740,3.740,3.740
H046,H046_P1_4,16.739,16.719,16.718,,16.739,16.719,16.718
H046,H046_P1_5,21.469,21.469,21.469,,21.469,21.469,21.469
H046,H046_P1_6,37.337,37.060,36.852,,37.337,37.060,36.852
H046,H046_P1_7,12.668,12.647,12.639,,12.668,12.647,12.639
H046,H046_P1_8,89.069,88.492,87.548,,89.069,88.492,87.548
H052,H052_P1_1,88.820,88.777,88.705,,88.820,88.777,88.705
H052,H052_P1_2,34.883,34.764,34.634,,34.883,34.764,34.634
H052,H052_P1_3,121.903,121.789,121.589,,121.903,121.789,121.589
H052,H052_P1_4,84.717,84.701,84.674,,84.717,84.701,84.674
H052,H052_P1_5,71.208,70.907,70.442,,71.208,70.907,70.442
H055,H055_P1_1,353.126,332.505,327.491,,352.300,332.355,327.388
H055,H055_P1_2,39.445,37.532,36.698,,39.535,37.667,36.782
H056,H056_P1_1,269.693,262.789,257.170,,268.647,262.470,256.978
H056,H056_P1_2,48.522,46.980,45.605,,48.522,46.980,45.605
H056,H056_P1_3,42.776,41.287,40.454,,42.776,41.287,40.454
H057,H057_P1_1,634.851,620.869,613.726,,634.851,620.869,613.726
H058,H058_P1_1,305.135,304.210,303.117,,305.135,304.210,303.117
H058,H058_P1_2,346.413,342.781,338.892,,346.413,342.781,338.892
H059,H059_P1_1,509.166,502.568,499.795,,508.992,502.546,499.803
H060,H060_P1_1,430.345,411.713,394.567,,428.009,410.867,393.857
H060,H060_P1_2,112.875,104.995,99.457,,112.227,104.662,99.177
H060,H060_P1_3,21.205,20.973,20.969,,21.205,20.973,20.969
H062,H062_P1_1,111.885,106.911,105.907,,111.885,106.911,105.907
H062,H062_P1_2,122.326,115.545,113.583,,122.145,115.542,113.554
H062,H062_P1_3,6.387,6.381,6.371,,6.387,6.381,6.371
H062,H062_P1_4,60.402,56.969,55.631,,60.402,56.969,55.631
H062,H062_P1_5,102.098,95.586,93.384,,102.098,95.586,93.384
H063,H063_P1_1,141.130,133.980,131.511,,136.724,132.672,131.029
H063,H063_P2_1,229.271,203.843,195.936,,225.764,203.142,195.937
H063,H063_P2_2,144.004,140.638,139.105,,144.004,140.638,139.105
H066,H066_P1_1,83.035,81.623,80.499,,83.035,81.623,80.499
H066,H066_P1_2,256.720,255.407,254.404,,256.720,255.407,254.404
H066,H066_P1_3,129.011,126.776,122.639,,128.944,126.743,122.694
H066,H066_P1_4,46.444,45.817,45.020,,46.444,45.817,45.020
H069,H069_P1_1,96.879,96.581,96.106,,96.879,96.581,96.106
H069,H069_P1_2,22.145,22.110,22.107,,22.145,22.110,22.107
H069,H069_P1_3,30.782,30.740,30.721,,30.782,30.740,30.721
H069,H069_P1_4,4.105,4.104,4.100,,4.105,4.104,4.100
H069,H069_P1_5,116.344,115.097,113.300,,116.344,115.097,113.300
H069,H069_P1_6,138.515,138.265,137.884,,138.515,138.265,137.884
H072,H072_P1_1,240.673,234.676,232.372,,240.569,234.661,232.326
H072,H072_P1_2,7.062,7.062,4.772,,7.062,7.062,4.772
H072,H072_P1_3,239.207,219.513,209.717,,239.207,219.513,209.717
H072,H072_P1_4,39.228,34.377,31.462,,38.013,33.288,30.696
H078,H078_P1_1,179.067,168.385,163.063,,174.044,166.535,162.583
H078,H078_P1_2,13.280,12.906,12.893,,13.280,12.906,12.893
H078,H078_P1_3,204.110,199.127,195.727,,204.110,199.127,195.727
H078,H078_P1_4,128.798,127.133,124.764,,128.798,127.133,124.764
H078,H078_P1_5,16.276,16.241,16.236,,16.276,16.241,16.236
H079,H079_P1_1,100.701,99.987,99.228,,100.701,99.987,99.228
H079,H079_P1_2,410.502,398.470,390.881,,407.758,397.531,390.666
H085,H085_P1_1,745.535,731.040,721.467,,740.307,728.935,720.595
H088,H088_P1_1,45.738,41.128,39.903,,45.738,41.128,39.903
H088,H088_P1_2,398.742,389.699,383.308,,398.618,389.649,383.193
H088,H088_P1_3,69.696,65.440,62.895,,69.699,65.503,62.954
H088,H088_P1_4,90.779,85.402,81.218,,89.595,85.213,81.332
H090,H090_P1_1,741.180,718.342,709.960,,738.112,717.519,709.673
H091,H091_P1_1,142.579,132.135,127.223,,142.579,132.135,127.223
H091,H091_P1_2,236.543,230.591,226.469,,236.347,230.320,226.076
H091,H091_P1_3,91.329,87.063,85.168,,91.329,87.063,85.168
H091,H091_P1_4,33.063,33.034,33.023,,33.063,33.034,33.023
H091,H091_P1_5,2.327,2.327,2.327,,2.327,2.327,2.327
H092,H092_P1_1,10.050,10.045,10.044,,10.050,10.045,10.044
H092,H092_P1_2,128.244,126.108,125.006,,128.165,126.113,125.036
H092,H092_P1_3,12.841,12.790,12.777,,12.841,12.790,12.777
H092,H092_P2_1,37.804,37.042,36.623,,37.804,37.042,36.623
H092,H092_P2_2,63.007,60.538,59.223,,63.007,60.538,59.223
H092,H092_P2_3,51.788,49.411,48.260,,51.791,49.414,48.262
H092,H092_P2_4,98.817,94.183,91.929,,98.817,94.183,91.929
H093,H093_P1_1,625.930,615.721,609.559,,625.891,615.699,609.518
H099,H099_P1_1,20.891,17.485,16.983,,20.891,17.485,16.983
H099,H099_P1_2,121.176,117.085,106.779,,121.176,117.085,106.779
H099,H099_P1_3,106.260,103.321,102.486,,106.260,103.321,102.486
H099,H099_P1_4,20.578,20.236,20.227,,20.578,20.236,20.227
H099,H099_P1_5,90.326,89.237,88.763,,90.326,89.237,88.763
H099,H099_P1_6,30.364,29.262,29.049,,30.364,29.262,29.049
H101,H101_P1_1,227.955,221.686,216.177,,227.955,221.686,216.177
H101,H101_P1_2,338.240,333.097,333.405,,335.978,332.005,332.457
H109,H109_P1_1,68.275,65.628,64.292,,68.275,65.628,64.292
H109,H109_P1_2,22.047,20.350,20.253,,22.047,20.350,20.253
H109,H109_P1_3,341.219,330.092,321.884,,341.209,330.096,321.884
H112,H112_P1_1,38.353,35.560,33.939,,38.353,35.560,33.939
H112,H112_P1_2,190.133,175.337,166.862,,189.982,175.202,166.628
H112,H112_P1_3,286.474,277.270,269.982,,286.329,277.230,269.969
H113,H113_P1_1,419.061,401.286,387.573,,418.791,401.146,387.485
H114,H114_P1_1,366.938,354.853,345.087,,366.945,354.858,345.088
H114,H114_P1_2,25.516,24.618,24.525,,25.516,24.618,24.525
H114,H114_P1_3,37.584,36.216,35.790,,37.584,36.216,35.790
H114,H114_P1_4,17.539,17.285,17.276,,17.539,17.285,17.276
H114,H114_P1_5,15.586,14.946,14.924,,15.586,14.946,14.924
H119,H119_P1_1,256.498,244.356,234.637,,254.656,243.596,234.337
H119,H119_P1_2,107.324,103.846,102.670,,107.324,103.846,102.670
H119,H119_P1_3,53.887,50.070,48.766,,52.811,49.801,48.680
H119,H119_P1_4,115.322,109.498,107.111,,114.439,109.383,106.979
H120,H120_P1_1,97.723,96.163,94.794,,97.723,96.163,94.794
H120,H120_P1_2,363.167,353.408,346.210,,363.167,353.408,346.210
H121,H121_P1_1,535.813,519.561,504.698,,527.828,512.444,503.837
H125,H125_P1_1,345.301,341.650,339.754,,345.301,341.650,339.754
H125,H125_P1_2,157.983,153.377,148.469,,157.857,153.371,148.469
H125,H125_P1_3,67.496,65.676,64.997,,67.496,65.676,64.997
H126,H126_P1_1,584.437,567.164,553.820,,583.078,566.554,553.217
H127,H127_P1_1,111.963,111.536,111.357,,111.963,111.536,111.357
H127,H127_P1_2,169.927,166.128,162.611,,169.927,166.128,162.611
H127,H127_P1_3,229.686,222.894,218.196,,229.686,222.894,218.196
H129,H129_P1_1,325.766,313.822,306.415,,310.990,300.392,294.445
H129,H129_P1_2,8.143,8.141,8.138,,8.143,8.141,8.138
H129,H129_P1_3,100.209,97.894,94.825,,100.209,97.894,94.825
H129,H129_P1_4,139.556,136.223,133.852,,139.400,136.098,133.742
H130,H130_P1_1,535.598,520.682,505.194,,534.273,520.283,505.125
H133,H133_P1_1,210.102,201.998,199.883,,208.516,201.815,199.915
H133,H133_P1_2,432.354,419.673,399.664,,431.374,418.932,399.598
H135,H135_P1_1,340.934,321.742,302.507,,327.518,310.266,294.915
H135,H135_P1_2,94.997,90.395,87.086,,94.997,90.395,87.086
H136,H136_P1_1,481.334,473.236,465.806,,481.334,473.236,465.806
H141,H141_P1_1,28.661,27.839,27.644,,28.661,27.839,27.644
H141,H141_P1_2,4.545,4.540,4.525,,4.545,4.540,4.525
H141,H141_P1_3,34.755,34.220,33.918,,34.755,34.220,33.918
H141,H141_P1_4,15.440,15.384,15.378,,15.440,15.384,15.378
H141,H141_P1_5,233.066,228.413,224.386,,233.028,228.416,224.389
H141,H141_P1_6,10.216,10.136,10.134,,10.216,10.136,10.134
H142,H142_P1_1,53.060,51.842,50.906,,52.995,51.753,50.865
H142,H142_P1_2,11.982,11.630,11.606,,11.982,11.630,11.606
H142,H142_P1_3,589.744,566.618,544.078,,578.648,559.628,539.314
H142,H142_P1_4,65.791,64.098,62.262,,65.786,64.106,62.272
H142,H142_P1_5,45.713,43.976,43.112,,45.713,43.976,43.112
H143,H143_P1_1,178.513,170.206,163.768,,178.485,170.188,163.791
H143,H143_P1_2,15.087,13.279,13.231,,15.087,13.279,13.231
H143,H143_P1_3,84.232,83.726,83.348,,84.232,83.726,83.348
H143,H143_P1_4,125.633,124.435,123.651,,125.701,124.484,123.666
H143,H143_P1_5,44.525,44.094,43.973,,44.525,44.094,43.973
H144,H144_P1_1,161.870,157.022,153.018,,161.052,156.811,153.003
H144,H144_P1_2,316.207,303.299,295.887,,314.548,301.960,294.976
H144,H144_P1_3,54.521,53.994,53.532,,54.521,53.994,53.532
H145,H145_P1_1,148.100,146.665,145.646,,148.100,146.665,145.646
H145,H145_P1_2,397.690,392.314,386.876,,395.989,391.515,386.783
H146,H146_P1_1,82.117,81.659,81.501,,82.117,81.659,81.501
H146,H146_P1_2,39.642,39.534,39.418,,39.642,39.534,39.418
H146,H146_P1_3,14.427,14.405,14.400,,14.427,14.405,14.400
H146,H146_P1_4,166.998,164.563,163.283,,166.987,164.624,163.333
H146,H146_P1_5,7.571,7.568,7.562,,7.571,7.568,7.562
H146,H146_P1_6,15.232,15.061,15.057,,15.232,15.061,15.057
H146,H146_P1_7,115.491,114.345,113.678,,115.458,114.324,113.669
H147,H147_P1_1,86.901,84.377,82.734,,86.901,84.377,82.734
H147,H147_P1_2,100.386,95.752,92.689,,100.386,95.752,92.689
H147,H147_P1_3,98.830,94.068,91.234,,98.819,94.124,91.270
H147,H147_P1_4,169.073,167.693,166.819,,169.073,167.693,166.819
H147,H147_P1_5,45.684,45.376,45.180,,45.684,45.376,45.180
H148,H148_P1_1,554.449,549.580,547.454,,554.412,549.558,547.425
H149,H149_P1_1,546.683,532.935,522.325,,546.680,533.002,522.409
H153,H153_P1_1,853.165,823.309,790.576,,824.414,801.893,775.177
H153,H153_P1_2,43.493,37.691,35.056,,43.493,37.691,35.056
H155,H155_P1_1,255.564,238.710,234.261,,255.721,239.274,234.726
H155,H155_P1_2,306.938,267.786,260.883,,287.785,265.766,260.421
H157,H157_P1_1,23.019,21.164,20.836,,21.937,20.410,20.310
H157,H157_P1_2,551.980,487.739,474.000,,512.404,481.409,472.042
H158,H158_P1_1,101.123,98.823,96.644,,101.123,98.823,96.644
H158,H158_P1_2,143.280,138.845,133.821,,133.343,130.600,129.114
H158,H158_P1_3,60.971,58.386,56.912,,60.971,58.387,56.918
H158,H158_P1_4,29.173,29.060,29.037,,29.173,29.060,29.037
H158,H158_P1_5,12.286,12.280,12.277,,12.286,12.280,12.277
H158,H158_P1_6,121.178,118.985,115.781,,120.988,118.896,115.737
H159,H159_P1_1,555.699,548.303,545.459,,555.657,548.278,545.435
H160,H160_P1_1,350.887,343.991,340.582,,350.822,343.938,340.541
H160,H160_P1_2,32.644,32.062,31.994,,32.509,32.017,31.967
H160,H160_P1_3,41.224,40.002,32.625,,41.224,40.002,32.625
H163,H163_P1_1,652.157,630.503,620.243,,649.388,627.370,621.582
H165,H165_P1_1,313.237,306.686,301.998,,313.237,306.686,301.998
H165,H165_P1_2,17.756,17.220,17.211,,17.756,17.220,17.211
H165,H165_P1_3,31.869,29.747,28.736,,31.869,29.747,28.736
H165,H165_P1_4,63.893,62.982,62.195,,63.760,62.881,62.136
H165,H165_P1_5,64.723,59.418,59.872,,64.723,59.418,59.872
H167,H167_P1_1,50.091,46.388,45.131,,50.096,46.373,45.116
H167,H167_P1_2,248.606,237.392,233.857,,247.693,237.113,233.855
H167,H167_P1_3,370.381,349.899,343.947,,366.136,349.390,343.511
H169,H169_P1_1,61.406,54.729,52.210,,61.411,54.729,52.208
H169,H169_P1_2,460.251,432.242,423.943,,456.667,432.233,424.410
H169,H169_P1_3,102.717,99.823,93.763,,102.717,99.823,93.763
H170,H170_P1_1,505.702,486.533,474.583,,505.710,486.512,474.577
H171,H171_P1_1,13.885,13.567,13.553,,13.885,13.567,13.553
H171,H171_P1_2,80.945,77.827,74.927,,80.887,77.807,74.919
H171,H171_P1_3,39.201,37.049,35.895,,39.201,37.049,35.895
H171,H171_P1_4,8.627,8.625,8.623,,8.627,8.625,8.623
H171,H171_P1_5,9.356,9.354,9.346,,9.356,9.354,9.346
H171,H171_P1_6,18.077,18.030,18.024,,18.077,18.030,18.024
H171,H171_P1_7,59.656,60.307,51.290,,59.656,60.307,51.290
H171,H171_P1_8,21.429,21.337,21.333,,21.429,21.337,21.333
H171,H171_P1_9,72.873,70.383,68.857,,72.873,70.383,68.857
H173,H173_P1_1,539.790,533.305,521.474,,539.178,533.200,521.492
L029,L029_P1_1,280.402,283.915,285.789,,280.402,283.915,285.789
L029,L029_P1_2,146.141,150.999,153.363,,146.141,150.999,153.363
